enrichment_name,score_directionality,Name & Short Definition
Email Engagement Score,"High score (close to 1) = highly responsive to email campaigns, likely to open, click, and convert from email. Low score (close to 0) = unlikely to open or interact with email content, suggesting other channels may be more effective.","EMAIL_ENGAGEMENT_SCORE — Measures the likelihood that an individual will open, read, and interact with email-based outreach and campaigns."
Sms Engagement Score,"High score (close to 1) = highly responsive to SMS campaigns, likely to open promptly and take action. Low score (close to 0) = unlikely to engage via SMS, suggesting alternative channels may be more effective.","SMS_ENGAGEMENT_SCORE — Measures the likelihood that an individual will open, read, and respond to SMS-based outreach or campaigns."
Digital Ad Engagement Score,"High score (close to 1) = highly receptive to digital advertising, more likely to notice, interact, and convert from online ads.","DIGITAL_AD_ENGAGEMENT_SCORE — Measures how likely someone is to notice, engage with (click, view, watch), or be influenced by digital ads across formats including display, social media, video, and native placements."
Impulse Buy Score,"Low score (close to 0) = less responsive to digital ads, suggesting reliance on alternative outreach channels such as email, SMS, direct mail, or in-person engagement.","IMPULSE_BUY_SCORE — Measures the likelihood that an individual will make quick, unplanned purchases with minimal deliberation."
Subscription Purchase Score,"High score (close to 1) = highly likely to initiate and maintain subscription services, often showing loyalty to recurring brands. Low score (close to 0) = less likely to commit to ongoing subscriptions, preferring one-time or short-term purchases.","SUBSCRIPTION_PURCHASE_SCORE — Predicts the likelihood that an individual will sign up for and maintain recurring subscriptions such as streaming services, software, subscription boxes, newsletters, apps, or memberships."
Overextension Risk Score,"High score (close to 1) = more likely to take on debt or financing for discretionary or luxury purchases despite limited means. Low score (close to 0) = more financially cautious, less likely to use credit for non-essential items.","OVEREXTENSION_RISK_SCORE — Measures the likelihood that an individual will spend beyond their means, potentially using credit cards, installment payment plans, or loans to finance purchases that may not be financially prudent or necessary."
Brand Loyalty Score,High score (close to 1) = highly likely to repurchase from the same brand and resist switching. Low score (close to 0) = more likely to explore and purchase from multiple competing brands.,"BRAND_LOYALTY_SCORE — Measures the likelihood that an individual will remain committed to a single brand over time, maintaining repeat purchases once converted."
Coupon Conversion Score,"High score (close to 1) = highly likely to seek and redeem coupons or promotional offers before purchasing. Low score (close to 0) = less motivated by discounts, more likely to purchase without promotional incentives.","COUPON_CONVERSION_SCORE — Measures the likelihood that an individual will use coupons, discounts, or promotional codes when making a purchase."
Urgency Response Score,"High score (close to 1) = highly likely to take action quickly when presented with time-limited or scarce offers. Low score (close to 0) = less influenced by urgency cues, more likely to maintain deliberation regardless of scarcity.","URGENCY_RESPONSE_SCORE — Measures the likelihood that an individual will respond to time-sensitive offers such as “limited supply,” “countdown timers,” or “this deal won’t last” messaging."
Influencer Response Score,"High score (close to 1) = highly likely to be influenced by well-known personalities regardless of expertise. Low score (close to 0) = less influenced by fame, more likely to base decisions on expertise, product quality, or other factors.","INFLUENCER_RESPONSE_SCORE — Measures the likelihood that an individual will be persuaded to change opinions, adopt beliefs, or purchase a product or service based on the endorsement or promotion of an influencer, celebrity, public figure (non-political), or news personality, specifically due to their fame or public recognition rather than subject matter expertise."
Luxury Purchase Tendency,"High score (close to 1) = highly likely to prioritize premium or luxury options over standard alternatives, even when utility is equivalent. Low score (close to 0) = more focused on practicality, value, or cost-efficiency over brand prestige.","LUXURY_PURCHASE_TENDENCY — Measures the likelihood that an individual will purchase premium or luxury goods, services, or experiences regardless of functional necessity or utility."
Expert Response Score,"High score (close to 1) = highly likely to follow advice or make purchases based on recommendations from qualified experts. Low score (close to 0) = less influenced by expert input, relying more on personal preference, peer input, or other factors.","EXPERT_RESPONSE_SCORE — Measures the likelihood that an individual’s opinions, beliefs, or purchase decisions will be influenced by a subject-matter expert’s recommendation or guidance, separate from influence by celebrities or authorities."
Authority Response Score,"High score (close to 1) = highly likely to be swayed by authority-backed positions or endorsements. Low score (close to 0) = less influenced by authority figures or organizations, potentially exhibiting skepticism toward official sources.","AUTHORITY_RESPONSE_SCORE — Measures the likelihood that an individual will be influenced by an authority figure or organization promoting or discouraging a product, service, idea, or belief, in contrast to skepticism-oriented traits."
Relationship Reliance Score,"High score (close to 1) = daily choices and beliefs are strongly influenced by immediate social network. Low score (close to 0) = socially independent or isolated, making decisions with minimal external social influence.",RELATIONSHIP_RELIANCE_SCORE — Measures the extent to which personal relationships influence an individual’s daily life and decision-making.
Emotional Sensitivity Score,"High score (close to 1) = decision-making is strongly guided by emotions and affective responses. Low score (close to 0) = decision-making is less influenced by emotional factors, favoring rational or detached evaluation.",EMOTIONAL_SENSITIVITY_SCORE — Measures the extent to which an individual’s emotions influence their decisions and actions.
Ethical Guidelines Score,"High score (close to 1) = decisions are strongly influenced by personal ethics, morals, or ideological beliefs. Low score (close to 0) = decisions are less tied to values-based considerations, with greater influence from practical, situational, or external factors.","ETHICAL_GUIDELINES_SCORE — Measures the likelihood that an individual’s decisions are guided primarily by their ethics, morals, principles, religion, or political/personal ideology."
Skepticism Score,"High score (close to 1) = more likely to act against advice or positions promoted by authorities, experts, or influencers. Low score (close to 0) = more likely to accept and align with recommendations from these sources.","SKEPTICISM_SCORE — Measures the likelihood that an individual will act in opposition to or reject the recommendations, beliefs, promotions, or viewpoints of authority figures, experts, and, in some cases, influencers."
Research Depth Score,High score (close to 1) = highly likely to invest significant time and effort in researching before deciding. Low score (close to 0) = more likely to make quick decisions with minimal research.,"RESEARCH_DEPTH_SCORE — Estimates the likelihood that an individual will thoroughly research, compare options, and engage in multi-touch discovery before making a decision."
Deal Hunting Score,"High score (close to 1) = highly likely to seek out and act on deals, discounts, and coupons before purchasing. Low score (close to 0) = less motivated by price reductions, more likely to purchase without waiting for promotions.","DEAL_HUNTING_SCORE — Estimates how price-sensitive an individual is and their likelihood of responding to discounts, sales, or coupons."
Trust Signal Sensitivity Score,"High score (close to 1) = highly responsive to trust signals and more likely to be persuaded by credible third-party validation. Low score (close to 0) = less influenced by external credibility markers, relying more on personal judgment or other factors.","TRUST_SIGNAL_SENSITIVITY_SCORE — Measures the likelihood that an individual is influenced by third-party trust indicators such as reviews, ratings, testimonials, guarantees, and certifications."
Brand Switching Score,High score (close to 1) = highly likely to change brands when presented with compelling alternatives or incentives. Low score (close to 0) = more likely to remain with the same brand regardless of competitive offers.,"BRAND_SWITCHING_SCORE — Estimates the likelihood that an individual will switch brands within a given category, often driven by value-seeking tendencies, lower brand attachment, promotional responsiveness, or openness to experimentation."
Loyalty Program Responsiveness Score,"High score (close to 1) = highly likely to join, use, and maintain participation in loyalty or subscription programs. Low score (close to 0) = less likely to perceive value in or engage with these programs, may resist sign-up or retention efforts.","LOYALTY_PROGRAM_RESPONSIVENESS_SCORE — Measures the likelihood that an individual will engage with and respond positively to loyalty-based or subscription-based programs, including streaming services, software, SaaS products, and membership rewards systems."
Subscription Fatigue Score,"High score (close to 1) = more likely to resist new subscription commitments, requiring stronger incentives or alternative models. Low score (close to 0) = more open to adopting additional subscriptions when relevant.","SUBSCRIPTION_FATIGUE_SCORE — Measures the likelihood that an individual is less willing to sign up for new subscription services due to factors such as market saturation, financial strain, or established behavioral patterns."
Financial Cautiousness Score,"High score (close to 1) = highly cautious with finances, more likely to research and delay decisions before spending. Low score (close to 0) = more willing to take financial risks or spend impulsively.","FINANCIAL_CAUTIOUSNESS_SCORE — Measures the likelihood that an individual approaches financial decisions conservatively, prioritizing security, research, and risk avoidance over impulse or speculative spending."
Social Validation Sensitivity Score,"High score (close to 1) = highly influenced by social validation and more likely to follow popular trends or majority opinions. Low score (close to 0) = less influenced by social proof, relying more on personal judgment or independent research.","SOCIAL_VALIDATION_SENSITIVITY_SCORE — Measures the likelihood that an individual will respond to social proof, peer reviews, influencer promotion, or crowd-based validation such as ratings, popularity indicators, or trending status."
Exclusivity Affinity Score,"High score (close to 1) = highly attracted to exclusive, status-oriented, or limited-access products and experiences. Low score (close to 0) = less motivated by exclusivity, more focused on utility, availability, or value.","EXCLUSIVITY_AFFINITY_SCORE — Measures the likelihood that an individual is attracted to exclusivity, luxury, high-status positioning, premium packaging, or gated access."
Value Seeker Score,"High score (close to 1) = highly likely to choose products or services offering strong utility and cost efficiency. Low score (close to 0) = less driven by value optimization, potentially prioritizing brand, status, or other non-utility factors.","VALUE_SEEKER_SCORE — Measures the likelihood that an individual prioritizes overall value and utility per dollar spent, favoring affordable or efficient options without necessarily focusing on discounts."
Trend Sensitivity Score,"High score (close to 1) = highly likely to act quickly on trends and new releases. Low score (close to 0) = less influenced by trend momentum, more focused on long-term appeal or personal preference.","TREND_SENSITIVITY_SCORE — Measures the likelihood that an individual will quickly respond to trending products, styles, or cultural phenomena, acting on trend momentum rather than solely sustained interest."
Time To Purchase Sensitivity Score,High score (close to 1) = highly likely to finalize purchases quickly once prompted. Low score (close to 0) = more likely to delay purchases regardless of urgency cues or prior exposure.,"TIME_TO_PURCHASE_SENSITIVITY_SCORE — Measures the likelihood that an individual will act on a purchase decision quickly when influenced by urgency cues, economic flexibility, and prior exposure to related signals."
Mobile Device Engagement Score,"High score (close to 1) = primarily engages through mobile devices, likely to respond better to mobile-first campaigns. Low score (close to 0) = more desktop- or offline-focused engagement, requiring alternative channel optimization.",MOBILE_DEVICE_ENGAGEMENT_SCORE — Measures the likelihood that an individual primarily interacts with content or campaigns via mobile devices.
Desktop Device Engagement Score,"High score (close to 1) = primarily engages via desktop or laptop, likely to respond better to desktop-optimized campaigns. Low score (close to 0) = more mobile-focused engagement, requiring mobile-first campaign strategies.",DESKTOP_DEVICE_ENGAGEMENT_SCORE — Measures the likelihood that an individual primarily engages with content or campaigns via desktop or laptop rather than mobile devices.
Risk Tolerance Score,"High score (close to 1) = more likely to take significant risks in financial or personal decisions. Low score (close to 0) = more risk-averse, favoring stability and security over uncertain opportunities.","RISK_TOLERANCE_SCORE — Measures the likelihood that an individual will take financial or personal risks, informed by factors such as economic environment, relevant intent signals, and stability indicators."
Convenience Over Quality Score,"High score (close to 1) = more likely to choose convenience-focused options such as delivery apps or quick-purchase platforms over higher-quality alternatives. Low score (close to 0) = more likely to prioritize quality, craftsmanship, or premium service over convenience.",CONVENIENCE_OVER_QUALITY_SCORE — Measures the likelihood that an individual prioritizes convenience over product or service quality.
Locality Affinity Score,"High score (close to 1) = more likely to favor local businesses and regionally relevant brands. Low score (close to 0) = less influenced by location, more open to national or global alternatives.","LOCALITY_AFFINITY_SCORE — Measures the likelihood that an individual prefers shopping locally, engaging with nearby businesses, or showing geo-specific brand loyalty."
Ethical Consumption Sensitivity Score,High score (close to 1) = highly likely to weigh ethical considerations heavily in purchasing decisions. Low score (close to 0) = less likely to prioritize ethical or sustainability factors when choosing products or services.,"ETHICAL_CONSUMPTION_SENSITIVITY_SCORE — Estimates the likelihood that an individual will prioritize ethical factors such as sustainability, labor practices, environmental impact, and social causes when making purchasing decisions."
Trial Willingness Score,"High score (close to 1) = highly likely to engage with trials, samples, or freemium models. Low score (close to 0) = less inclined to test or adopt without proven value or existing trust.","TRIAL_WILLINGNESS_SCORE — Measures the likelihood that an individual is willing to try new products, services, or subscriptions, particularly those with freemium, sample, or trial-based onboarding."
Privacy Sensitivity Score,"High score (close to 1) = highly cautious about data sharing and tracking-based engagement. Low score (close to 0) = less concerned about privacy, more willing to exchange personal data for convenience or personalization without explicit privacy invasion (applies to implied/hidden privacy vs explicit data exploitation).",PRIVACY_SENSITIVITY_SCORE — Measures the likelihood that an individual is cautious about sharing personal data or engaging with tracking-based experiences.
Purchase Rationality Score,"High score (close to 1) = more likely to make purchases based on rational evaluation, budgeting, and thorough research. Low score (close to 0) = more likely to make purchases influenced by emotions, social pressures, or impulse.","PURCHASE_RATIONALITY_SCORE — Measures the likelihood that an individual will prioritize logic, budgeting, long-term value, and research over emotional or social influences when making purchases."
Emotionally Charged Response Score,"High score (close to 1) = highly likely to respond to emotionally charged messaging with increased engagement or action. Low score (close to 0) = less affected by emotional appeals, more influenced by rational or neutral communication.","EMOTIONALLY-CHARGED_RESPONSE_SCORE — Measures the likelihood that an individual will react strongly to emotionally provocative messages such as fear, hope, pride, outrage, or nostalgia."
Information Overload Tolerance Score,"High score (close to 1) = more likely to engage with in-depth, detailed information. Low score (close to 0) = more likely to disengage from complex content and prefer concise or visually simplified messages.","INFORMATION_OVERLOAD_TOLERANCE_SCORE — Measures the ability of an individual to process and engage with complex, detailed messaging such as long-form articles, reports, or comparison charts, versus a preference for simpler, visual, or emotionally-driven content."
Authority Defiance Score,High score (close to 1) = highly likely to oppose or dismiss authority guidance. Low score (close to 0) = more likely to comply with or accept authority-backed positions.,"AUTHORITY_DEFIANCE_SCORE — Measures the tendency to resist, reject, or act in opposition to directives, recommendations, or messaging from authority figures, institutions, or government bodies, representing the inverse of authority responsiveness."
Algorithmic Trust Score,"High score (close to 1) = comfortable with and trusting of algorithmic recommendations. Low score (close to 0) = less trusting of algorithmic systems, preferring self-directed or human-curated options.","ALGORITHMIC_TRUST_SCORE — Measures the comfort level of an individual with algorithms making decisions about content, services, or recommendations (e.g., Spotify playlists, TikTok feeds, AI product suggestions)."
Brand Idealism Alignment Score,"High score (close to 1) = highly aligned with values-forward brands. Low score (close to 0) = less motivated by brand values, more influenced by other factors such as price, convenience, or performance.","BRAND_IDEALISM_ALIGNMENT_SCORE — Measures the degree to which an individual aligns with brands that emphasize values-first positioning, such as sustainability, social equity, DEI, or empowerment."
Civic Engagement Intensity Score,"High score (close to 1) = highly likely to engage in civic and political activities. Low score (close to 0) = less likely to participate in formal civic engagement, even when aware of issues.","CIVIC_ENGAGEMENT_INTENSITY_SCORE — Predicts the likelihood that an individual will participate in civic activities such as voting, signing petitions, attending town halls, or engaging with political content."
Novelty Seeking Behavior Score,"High score (close to 1) = more likely to seek out and adopt new, unfamiliar, or experimental options. Low score (close to 0) = more likely to choose stability, familiarity, and tradition over novelty.","NOVELTY_SEEKING_BEHAVIOR_SCORE — Estimates whether someone gravitates toward the new, unusual, or avant-garde versus preferring established brands, norms, or routines."
Policy Focused Persuasion Score,"High score (close to 1) = more likely to be persuaded by facts, metrics, and issue-specific reasoning. Low score (close to 0) = more likely to be swayed by identity, emotional tone, or shared values rather than hard data.","POLICY_FOCUSED_PERSUASION_SCORE — Measures whether a person is more likely to respond to data-driven, issue-centric arguments rather than appeals rooted in values, identity, or tribal alignment."
Tribe Conformity Score,High score (close to 1) = highly likely to conform to in-group norms and expectations. Low score (close to 0) = more likely to act independently of group pressures or community patterns.,"TRIBE_CONFORMITY_SCORE — Measures whether someone tends to align closely with the social and cultural expectations of their demographic, ZIP code, or political identity group."
Deliberative Decision Making Score,"High score (close to 1) = likely to take extended time before making a decision, incorporating multiple inputs. Low score (close to 0) = likely to act quickly with limited evaluation.","DELIBERATIVE_DECISION_MAKING_SCORE — Measures how long and how thoroughly someone thinks before acting, especially for major purchases, ideological changes, or brand switching."
