enrichment_name,score_directionality,Name & Short Definition
Media Layer Saturation Score,High score (close to 1) = can sustain higher repetition before disengaging. Low score (close to 0) = likely to experience ad fatigue quickly.,"MEDIA_LAYER_SATURATION_SCORE — Measures how tolerant a person is to multi-touchpoint exposure (ads on TV, phone, laptop, mailers) without experiencing tune-out or fatigue."
Moral Absolutism Vs Relativism Score,"High score (close to 1) = moral absolutism, fixed principles. Low score (close to 0) = moral relativism, context-dependent principles.","MORAL_ABSOLUTISM_VS_RELATIVISM_SCORE — Infers whether someone tends to interpret social or political issues in black-and-white, absolute terms versus with nuance, flexibility, and contextual variation."
Real World Versus Digital World Bias Score,"High score (close to 1) = stronger bias toward real-world, offline experiences. Low score (close to 0) = stronger bias toward digital-first interactions.","REAL_WORLD_VS_DIGITAL_WORLD_BIAS_SCORE — Indicates whether someone leans toward offline/physical world engagement or digital-first behavior across shopping, events, and interaction channels."
Intellectual Engagement Score,"High score (close to 1) = high interest in detailed, thought-provoking material. Low score (close to 0) = preference for concise, easily digestible formats.","INTELLECTUAL_ENGAGEMENT_SCORE — Measures appetite for complex, long-form, or idea-dense content that requires focus and deeper processing."
Bargain Vs Quality Bias Score,High score (close to 1) = bargain-first decision bias. Low score (close to 0) = quality-first decision bias.,BARGAIN_VS_QUALITY_BIAS_SCORE — Captures whether someone’s decision-making prioritizes price sensitivity or premium quality.
Patriotic Alignment Score,High score (close to 1) = strong patriotic alignment. Low score (close to 0) = low alignment or potential disengagement from nationalist framing.,"PATRIOTIC_ALIGNMENT_SCORE — Measures whether someone responds positively to national pride, military association, tradition, and flag-first messaging."
Environmental Risk Aversion Score,High score (close to 1) = highly environmentally risk-averse. Low score (close to 0) = low prioritization of environmental risk.,"ENVIRONMENTAL_RISK_AVERSION_SCORE — Measures sensitivity to environmental risks such as climate change, pollution, food safety, and ecological degradation."
Anonymity Desire Score,High score (close to 1) = strong desire for anonymity. Low score (close to 0) = low concern for anonymity beyond basic privacy.,"ANONYMITY_DESIRE_SCORE — Captures the extent to which someone values anonymity beyond general privacy, both in communication and purchasing behavior."
DEI Alignment Score,High score (close to 1) = strong alignment with DEI values and framing. Low score (close to 0) = low or negative alignment with DEI framing.,"DEI_ALIGNMENT_SCORE — Indicates whether someone aligns with or resists diversity, equity, and inclusion (DEI)-related language, themes, and cultural cues."
Openness To Conspiracy Non Mainstream Ideas,"High score (close to 1) = more likely to consider or adopt alternative/non-mainstream explanations. Low score (close to 0) = more likely to disregard or avoid fringe or counter-narrative claims, favoring mainstream consensus.",OPENNESS_TO_CONSPIRACY_OR_NON_MAINSTREAM_IDEAS_SCORE
Psychological Security Seeking Score,"High score (close to 1) = prioritizes stability, safety signals, and low-variance options. Low score (close to 0) = more comfortable with change, ambiguity, and short-term volatility.",PSYCHOLOGICAL_SECURITY_SEEKING_SCORE
Polarization Tolerance Score,"High score (close to 1) = more tolerant of polarizing content and likely to engage despite controversy. Low score (close to 0) = averse to divisive framing; prefers neutral, bridge-building messages.",POLARIZATION_TOLERANCE_SCORE
Social Responsiveness Score,"High score (close to 1) = highly likely to respond, comment, or share. Low score (close to 0) = more passive consumption; limited interactive engagement.",SOCIAL_RESPONSIVENESS_SCORE
Risk Mitigation Behavior Score,High score (close to 1) = frequently seeks protections and contingency options before acting. Low score (close to 0) = less likely to add safeguards; more willing to proceed without formal mitigation.,RISK_MITIGATION_BEHAVIOR_SCORE
Religious Value Alignment Score,High score (close to 1) = decisions more strongly guided by religious values and norms. Low score (close to 0) = religious framing has limited impact on choices.,RELIGIOUS_VALUE_ALIGNMENT_SCORE
Political Mobilizability Score,"High score (close to 1) = more likely to take tangible political/advocacy actions. Low score (close to 0) = awareness may be present, but action-taking is unlikely.",POLITICAL_MOBILIZABILITY_SCORE
Experiential Learning Score,"High score (close to 1) = prefers to learn by doing; responds to demos, samples, trials. Low score (close to 0) = prefers research, reviews, and documentation before trying.",EXPERIENTIAL_LEARNING_SCORE
Repetition Receptivity Score,High score (close to 1) = can handle higher frequency and repetition without disengaging. Low score (close to 0) = fatigues quickly; needs lower frequency and more creative variety.,REPETITION_RECEPTIVITY_SCORE
Narrative Persuasion Score,"High score (close to 1) = more responsive to story-led persuasion. Low score (close to 0) = more responsive to factual, data-led arguments.",NARRATIVE_PERSUASION_SCORE
Financial Optimization Score,"High score (close to 1) = actively optimizes spend via comparisons, incentives, and efficiencies. Low score (close to 0) = less focused on optimization; decisions driven by convenience, emotion, or brand.",FINANCIAL_OPTIMIZATION_SCORE
Identity Anchoring Score,"High score (close to 1) = decisions more strongly anchored to self-identity and community affiliation. Low score (close to 0) = identity cues play a limited role; broader, universal appeals are more effective.",IDENTITY_ANCHORING_SCORE
Daypart Responsiveness Score,"High score (close to 1) = engagement most likely to occur in late evening or night hours, often tied to 9-5/traditional working schedules, leisure-oriented activity, or nighttime browsing habits. Low score (close to 0) = engagement most likely in early morning or daytime hours, often tied to retirees, early risers, or structured daily schedules.",DAYPART_RESPONSIVENESS_SCORE
Weekday Vs Weekend Activity Score,"High score (close to 1) = activity spikes during weekends, suggesting personal-time engagement patterns, leisure browsing, or discretionary spending focus. Low score (close to 0) = activity spikes during weekdays, often tied to work-mode consumption, professional engagement, or daytime research activity.",WEEKDAY_VS_WEEKEND_ACTIVITY_SCORE
Recency Frequency Window Score,"High score (close to 1) = frequent and recent behavioral signals, indicating high responsiveness, rapid feedback cycles, and strong stimulus-response momentum. Low score (close to 0) = infrequent or dated activity patterns, often tied to deliberate decision-making, slower engagement cycles, or lower digital stimulus exposure.",RECENCY_FREQUENCY_WINDOW_SCORE (RFW)
Individualism Vs Collectivism Score,"High score (close to 1) = strong individualism, prioritizing autonomy, self-expression, and personal decision-making over group norms or collective expectations. Low score (close to 0) = strong collectivism, valuing social cohesion, group harmony, and community norms over personal preference.",INDIVIDUALISM_VS_COLLECTIVISM_SCORE
Temporal Orientation,"High score (close to 1) = strongly future-oriented, emphasizing long-term planning, investment in future outcomes, and visionary thinking. Low score (close to 0) = strongly past-oriented, emphasizing tradition, heritage, and historical precedent. Mid-range scores indicate present-orientation, with focus on immediate experiences and short-term goals.",TEMPORAL_ORIENTATION_SCORE (PAST / PRESENT / FUTURE FOCUS)
Control Locus Internal Vs External,"High score (close to 1) = internal locus of control, believing personal effort and choices determine life outcomes. Low score (close to 0) = external locus of control, attributing outcomes to fate, luck, systems, or other external forces.",CONTROL_LOCUS_SCORE (INTERNAL VS EXTERNAL)
Stability Vs Change Preference Score,"High score (close to 1) = strong change preference, openness to disruption, innovation, and novel experiences. Low score (close to 0) = strong stability preference, favoring routine, predictability, and minimizing disruption.",STABILITY_VS_CHANGE_PREFERENCE_SCORE
Rationalism Vs Emotional Intuition Score,"High score (close to 1) = strong rationalism, favoring logic, data, and analysis over emotion in decision-making. Low score (close to 0) = strong emotional intuition, relying on gut feeling, personal resonance, and affective cues.",RATIONALISM_VS_EMOTIONAL_INTUITION_SCORE
Civic Engagement And Agency Score,"High score (close to 1) = highly engaged in civic, social, or environmental causes, showing strong personal agency in driving change. Low score (close to 0) = low civic engagement, disinterest in activism, and minimal participation in cause-driven actions.",CIVIC_ENGAGEMENT_AND_AGENCY_SCORE
Institutional Trust And Skepticism,"High score (close to 1) = strong trust in institutions, accepts authority-backed messaging. Low score (close to 0) = skeptical of institutions, prefers grassroots or independent sources.",Institutional Trust & Skepticism
Freedom Vs Security Trade Off Tendency,"High score (close to 1) = prioritizes personal freedom and autonomy. Low score (close to 0) = prioritizes safety, order, and regulatory protections.",Freedom vs. Security Trade-off Tendency
Materialism Vs Meaning Orientation,"High score (close to 1) = material success-focused, status-motivated. Low score (close to 0) = meaning-oriented, purpose- or values-driven.",Materialism vs. Meaning Orientation
Conformity Vs Individual Expression Score,"High score (close to 1) = prioritizes individuality, nonconformist tendencies. Low score (close to 0) = prefers conformity and social alignment.",Conformity vs. Individual Expression
Authoritarian Vs Libertarian Tendencies,"High score (close to 1) = authoritarian-leaning, values centralized authority. Low score (close to 0) = libertarian-leaning, favors minimal governance.",Authoritarian vs. Libertarian Tendencies
Technological Optimism Vs Tech Skepticism Score,"High score (close to 1) = embraces new technology, early adopter. Low score (close to 0) = cautious or resistant to technology adoption.",Technological Optimism vs. Tech Skepticism
Zero Sum Vs Abundance Mindset,"High score (close to 1) = abundance-oriented, collaborative. Low score (close to 0) = zero-sum, competitive.",Zero-Sum vs. Abundance Mindset
Narrative Framing Victim Vs Hero Identity,"High score (close to 1) = hero identity, self-driven. Low score (close to 0) = victim identity, advocacy-oriented.",Narrative Framing: Victim vs. Hero Identity
Local Outlier Score,High score (close to 1) = markedly different from local norms. Low score (close to 0) = similar to local population averages.,Local Outlier Score
Neighborhood Homogeneity Score,High score (close to 1) = high similarity to local neighbors. Low score (close to 0) = more diverse/dissimilar from neighbors.,Neighborhood Homogeneity Score
Social Exposure Score,High score (close to 1) = regularly exposed to diverse perspectives and backgrounds. Low score (close to 0) = primarily interacts within a homogeneous social group.,Social Exposure Score
Cultural Affinity Index,"High score (close to 1) = strong alignment with dominant local cultural markers. Low score (close to 0) = weaker cultural alignment, possibly more cosmopolitan or detached from local traditions.",Cultural Affinity Index
Community Velocity Score,"High score (close to 1) = rapid change and demographic turnover. Low score (close to 0) = stable, slow-changing community profile.",Community Velocity Score
Conformity Pressure Index,"High score (close to 1) = high social pressure to conform. Low score (close to 0) = low social pressure, higher tolerance for difference.",Conformity Pressure Index
Geo Social Influence Density,High score (close to 1) = high influencer concentration and network impact. Low score (close to 0) = low influencer density and influence reach.,Geo-Social Influence Density
Behavioral Disparity Score,High score (close to 1) = high intra-neighborhood behavioral variance. Low score (close to 0) = behaviorally homogeneous area.,Behavioral Disparity Score
Civic Cohesion Score,High score (close to 1) = high neighborhood-level civic participation. Low score (close to 0) = low civic engagement at community level.,Civic Cohesion Score
Sprawl Intensity Index,"High score (close to 1) = low-density sprawl. Low score (close to 0) = dense, walkable environment.",Sprawl Intensity Index
Geo Economic Pressure Score,High score (close to 1) = high local economic stress. Low score (close to 0) = economically stable area.,Geo-Economic Pressure Score
Local Ideology Consistency Score,High score (close to 1) = strong internal ideological alignment. Low score (close to 0) = mixed or ideologically diverse area.,Local Ideology Consistency Score
Emotional Reactivity Score,"High score (close to 1) = high emotional reactivity. Low score (close to 0) = low reactivity, even-keeled.",Emotional Reactivity Score
Optimism Bias Score,"High score (close to 1) = future-hopeful, aspirational. Low score (close to 0) = skeptical or cautious about the future.",Optimism Bias Score
Anxiety Sensitivity Score,High score (close to 1) = highly sensitive to anxiety triggers. Low score (close to 0) = low sensitivity to fear-based messaging.,Anxiety Sensitivity Score
Empathy Responsiveness Score,"High score (close to 1) = highly empathetic, responds strongly to others’ stories. Low score (close to 0) = low empathetic response in decision-making.",Empathy Responsiveness Score
Frustration Tolerance Score,High score (close to 1) = high tolerance for friction and setbacks. Low score (close to 0) = quick to disengage when challenged.,Frustration Tolerance Score
Social Validation Dependence Score,High score (close to 1) = strong dependence on external validation. Low score (close to 0) = self-reliant in decision-making.,Social Validation Dependence Score
Emotional Volatility Index,High score (close to 1) = frequent/intense emotional changes. Low score (close to 0) = emotionally stable baseline.,Emotional Volatility Index
Nostalgia Affinity Score,High score (close to 1) = strong emotional pull toward past references. Low score (close to 0) = minimal nostalgia effect.,Nostalgia Affinity Score
Shame Aversion Score,High score (close to 1) = avoids shame-based appeals. Low score (close to 0) = more responsive to guilt or shame framing.,Shame Aversion Score
Hope Orientation Score,"High score (close to 1) = hopeful, future-positive. Low score (close to 0) = pessimistic or resigned about the future.",Hope Orientation Score
,,
Gender Polarity Scale (GPS),Masculine/Femininity Scale from 0 → 1 incorporating things like TRT/Viagra for men + interest in beauty products etc for women,
Tradition vs Progress Scale,"Spectrum: 0 = tradition-oriented (religion, heritage, “family values”), 1 = progress-oriented (innovation, change, future-facing).
Signals: religious participation, climate change activism, political affiliation trends.
Use: guides how you frame messages — conservative vs. forward-looking narratives.",
Localism vs. Globalism Orientation,"Spectrum: 0 = prioritizes local community, 1 = embraces global/cosmopolitan identity.
Signals: local sports/team engagement, small business loyalty vs. international travel, global political awareness.
Use: impacts whether appeals to “protect our own” vs. “connect with the world” resonate.",
Health Vitality Spectrum,"0 = Fragile / declining health → chronic illness content, low activity, medical forums. 1 = High vitality / health-optimized → fitness, supplements, diet/biohacking.
Impact: Predicts openness to fear/security health framing vs. aspirational optimization.",
Family Orientation Spectrum,"0 = Single / child-free → nightlife, urban-centric, solo travel. 1 = Family-centric → parenting forums, school activities, family purchases.
Impact: Total divergence in priorities — freedom & self-expression vs. security & stability.",
Economic Anxiety Index,"0 = Surplus mindset → luxury, investing, aspirational spending. 1 = Deficit mindset → budgeting, debt, couponing, survival-oriented content.
Impact: Drives growth opportunity framing vs. cost-savings framing.",
Digital Tribalism Spectrum,"0 = Casual consumer → mainstream apps, broad light engagement. 1 = Tribal loyalist → fanbases, conspiracy groups, subcultural echo chambers.
Impact: Determines intensity & virality potential of message uptake.",
Consumption Identity Index,"0 = Utilitarian → function-first, reviews, minimalism. 1 = Symbolic/identity-driven → aesthetics, signaling, niche brand loyalty.
Impact: Predicts whether messaging should highlight features or meaning.",
Age Perception Index,"0 = Self-perceived younger → youth culture, memes, gaming. 1 = Self-perceived older → retirement planning, nostalgia, stability.
Impact: Frames messages around newness/fun vs. stability/legacy.",
Civic Identity Spectrum,"0 = Apolitical/disengaged → entertainment focus, low civic activity. 1 = Civic-oriented / political → activism, policy debates, NGO/volunteer involvement
Impact: Directly predicts responsiveness to political vs. apolitical lifestyle messaging.",
Security vs. Adventure Orientation,"0 = Risk-averse / safety-seeking → insurance, reliability, homebody signals. 1 = Adventure-seeking / novelty-driven → travel, extreme sports, crypto
Impact: Frames messages as safe & secure vs. exciting & novel.",
Work Orientation Index,"0 = Stability-first worker → long-term employment, union affiliation, government jobs. 1 = Hustle/entrepreneurial mindset → startups, gig economy, growth obsession.
Impact: Messaging can target security & loyalty vs. innovation & independence.",
Dependence vs. Independence Index,"0 = Dependent → reliance on government programs, extended family support, reliance on institutions. 1 = Independent → DIY culture, self-employment, self-sovereign finance (crypto, gig work).
Impact: Predicts appeal of support-based messaging vs. self-reliance / empowerment framing.",
Consumption Horizon Model,"0 = Short-termist → paycheck-to-paycheck, daily deals, fast food, instant gratification. 1 = Long-termist → investments, delayed gratification, retirement planning, education focus.
Impact: Messaging resonates better as “quick wins now” vs. “secure your future.”",
Belonging vs. Outsider Identity,"0 = Outsider orientation → self-described misfits, niche subcultures, alternative aesthetics. 1 = Belonger orientation → strong integration in mainstream communities, conventional tastes.
Impact: Influences whether “be different” or “be part of something bigger” messaging lands.",
Aspiration vs. Contentment Scale,"0 = Content / satisfied → simple living, gratitude, mindfulness, low material churn. 1 = Aspiring / striving → career climbing, constant self-improvement, brand-driven.
Impact: Signals openness to elevate/change vs. reinforce/enjoy stability.",
Social Trust Index,"0 = Low trust → conspiracies, skepticism of institutions, privacy paranoia. 1 = High trust → alignment with mainstream authorities, brand/institutional loyalty.
Impact: Tells you if messaging should position against “them” or with trusted institutions.",
Domestic vs. Exploratory Lifestyle,"0 = Home-centered → home improvement, family activities, backyard culture. 1 = Outward/exploratory → frequent travel, adventure hobbies, global curiosity.
Impact: Aligns with comfort & homebuilding vs. adventure & expansion.",
Practical vs. Aesthetic Orientation,"0 = Practical function-first → utility, efficiency, problem-solving content. 1 = Aesthetic-driven → niche design, fashion, artistic expression.
Impact: Messaging should stress durability & function vs. style & image.",
Order vs. Chaos Identity,"0 = Order-seeking → organization tools, structured routines, predictable content. 1 = Chaos-embracing → impulsivity, creative disorder, erratic consumption patterns.
Impact: Dictates whether people resonate with control & structure or freedom & spontaneity",
Self-Improvement vs. Maintenance Mindset,"0 = Maintenance → stability, “good enough,” low self-help engagement. 1 = Growth-focused → heavy self-help, productivity hacking, upskilling, constant change.
Impact: Tells you whether to pitch enhancement or security/maintenance.",
Social Mobility Belief Spectrum,"0 = Fixed worldview → belief in fate, “things never change,” low upward mobility effort. 1 = Growth worldview → belief in upward mobility, American Dream, hustle culture.
Impact: Messaging should emphasize acceptance of reality vs. aspiration for more.",
Tradition vs. Innovation Consumer Axis,"0 = Traditionalist buyer → heritage brands, proven solutions, classic aesthetics. 1 = Innovator buyer → early adopters, beta testers, cutting-edge brands.
Impact: Dictates whether to push legacy/proven products or novelty/newness.",
Engagement Intensity Index,"0 = Passive observer → lurkers, rarely comment/share, light social media. 1 = Active amplifier → super-posters, meme-sharers, activist amplification.
Impact: Key for understanding likelihood of virality and word-of-mouth spread.",
Dependability vs. Opportunism,"0 = Reliable / rule-following → loyalty programs, brand consistency, routine behaviors. 1 = Opportunistic / switcher → deal chasing, app-hopping, impulsive purchases.
Impact: Predicts whether to invest in loyalty-building vs. flash promotions/discounts.",
Experience vs. Possession Orientation,"0 = Experience-seeker → travel, concerts, events, memory-making. 1 = Possession-seeker → cars, luxury goods, home ownership, collectibles.
Impact: Messaging should stress memories/adventure vs. status ownership.",